 ,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE,POSS
1,Payton Pritchard,BOS,25,42,32,10,20.9,121.0,109.6,11.5,19.0,4.92,27.8,4.6,9.9,7.2,5.7,54.6,56.2,15.4,97.71,9.1,1772
1,Sam Hauser,BOS,26,41,32,9,21.7,118.1,108.9,9.2,5.9,1.90,11.7,3.0,12.6,7.8,6.2,61.8,62.6,13.6,98.77,8.1,1827
3,Derrick White,BOS,29,38,30,8,32.1,122.2,108.3,13.9,20.5,2.97,25.5,2.2,9.2,5.9,8.6,58.9,63.0,19.0,100.92,11.2,2564
3,Jayson Tatum,BOS,25,39,30,9,35.9,120.3,109.4,10.9,19.3,1.70,15.2,2.5,19.1,11.1,9.0,55.2,60.1,29.3,99.32,15.5,2895
3,Jrue Holiday,BOS,33,39,30,9,33.7,119.9,110.7,9.1,18.4,2.42,25.4,4.4,12.6,8.7,10.5,54.6,56.7,17.1,99.46,9.8,2717
3,Kyle Anderson,MIN,30,42,30,12,22.6,107.9,106.0,1.9,25.0,2.83,33.6,3.0,11.8,7.5,11.9,48.0,52.2,14.2,101.79,9.3,2011
3,Mike Conley,MIN,36,41,30,11,29.2,115.9,106.6,9.3,30.1,6.00,39.6,1.4,7.8,4.8,6.6,58.7,61.6,14.6,98.06,11.5,2447
3,Naz Reid,MIN,24,42,30,12,22.6,110.4,105.1,5.2,7.4,0.80,8.3,4.6,15.4,10.2,10.3,61.0,62.9,21.6,100.56,12.3,1994
3,Nickeil Alexander-Walker,MIN,25,42,30,12,22.3,109.3,106.2,3.1,15.1,2.46,26.2,1.9,5.7,3.9,10.6,53.8,54.9,12.9,100.87,6.1,1969
3,Rudy Gobert,MIN,31,41,30,11,32.8,115.5,105.1,10.4,5.3,0.74,9.3,11.5,25.1,18.9,12.6,62.7,64.6,15.8,97.63,13.3,2729
11,Bobby Portis,MIL,28,42,29,13,23.3,120.9,118.0,3.0,5.9,1.10,8.1,6.9,21.6,14.4,7.3,56.0,58.1,20.8,102.49,10.6,2084
11,Brook Lopez,MIL,35,42,29,13,31.4,118.2,114.1,4.1,6.7,1.86,12.0,4.6,11.1,8.0,6.5,56.9,59.5,15.4,104.10,8.3,2870
11,Cason Wallace,OKC,20,42,29,13,21.3,114.9,110.7,4.2,8.5,2.81,19.4,3.3,7.0,5.3,6.9,61.5,63.0,11.9,101.44,6.6,1883
11,Chet Holmgren,OKC,21,42,29,13,30.1,120.1,110.6,9.4,12.6,1.64,15.7,5.1,17.2,11.6,9.6,60.9,64.2,21.1,103.51,12.9,2711
11,Christian Braun,DEN,22,43,29,14,19.1,108.1,111.1,-3.0,11.2,2.03,16.4,3.2,14.0,8.6,8.1,51.5,55.0,16.9,98.99,8.8,1688
11,Damian Lillard,MIL,33,39,29,10,35.2,121.2,115.2,6.0,27.1,2.82,22.9,1.5,9.8,5.9,8.1,51.8,60.8,27.0,104.30,13.7,2984
11,Isaiah Joe,OKC,24,42,29,13,19.3,118.6,108.4,10.2,8.2,2.00,13.5,1.9,10.4,6.3,6.8,61.3,63.1,16.3,103.53,9.4,1762
11,Jaylen Brown,BOS,27,39,29,10,33.5,120.2,109.9,10.3,16.0,1.36,13.4,2.8,11.5,7.4,9.8,55.2,57.9,28.3,101.12,11.4,2753
11,Josh Giddey,OKC,21,41,29,12,25.0,120.4,111.9,8.6,24.1,2.13,25.6,5.7,18.2,12.4,12.0,49.9,52.3,22.6,103.41,11.5,2206
11,Karl-Anthony Towns,MIN,28,41,29,12,32.9,115.3,108.5,6.8,14.3,1.10,13.4,4.9,21.7,13.7,12.2,57.8,63.2,25.8,99.05,14.4,2788
11,Michael Porter Jr.,DEN,25,43,29,14,31.3,122.3,112.9,9.4,5.9,1.39,8.9,4.1,18.7,11.5,6.5,59.1,60.4,19.7,98.00,10.4,2768
11,Reggie Jackson,DEN,33,43,29,14,23.2,114.4,111.1,3.4,25.7,2.77,26.1,1.6,6.9,4.4,9.4,54.2,55.9,21.6,99.54,9.6,2070
11,Shai Gilgeous-Alexander,OKC,25,41,29,12,34.5,122.5,111.5,11.0,28.7,3.13,19.6,2.5,12.8,7.9,6.3,57.7,64.8,31.2,102.98,19.4,3036
24,Aaron Wiggins,OKC,25,39,28,11,12.6,114.9,109.1,5.8,9.6,1.79,17.4,5.1,11.5,8.6,9.7,65.2,67.1,14.4,100.15,9.3,1008
24,Anthony Edwards,MIN,22,39,28,11,34.8,117.0,108.1,8.9,23.3,1.45,16.6,2.1,12.8,7.8,11.4,52.9,58.6,31.4,98.61,14.5,2791
24,Giannis Antetokounmpo,MIL,29,40,28,12,35.2,121.9,114.6,7.3,28.1,1.64,17.9,7.8,23.0,15.7,10.9,61.9,64.9,32.3,103.78,19.1,3041
24,Kentavious Caldwell-Pope,DEN,30,41,28,13,32.4,122.9,112.3,10.6,9.0,2.49,21.0,1.4,5.7,3.7,8.5,55.5,59.5,12.4,98.24,6.1,2720
24,Nikola Jokic,DEN,28,42,28,14,33.5,123.6,112.6,11.0,40.7,3.09,28.8,9.4,26.6,18.3,9.3,61.3,65.3,29.0,98.18,21.1,2885
24,Paul Reed,PHI,24,41,28,13,15.4,119.5,110.6,8.9,10.2,1.50,17.5,11.7,19.1,15.3,11.6,56.7,58.7,15.1,99.03,9.8,1296
24,Peyton Watson,DEN,21,41,28,13,17.5,110.5,110.5,0.0,7.4,1.90,12.3,3.2,10.8,7.2,6.5,53.6,56.3,16.1,100.23,7.8,1479
24,Tobias Harris,PHI,31,40,28,12,34.1,121.4,111.0,10.4,13.0,2.07,16.4,3.0,14.3,8.8,7.9,55.9,60.7,20.0,100.55,11.6,2851
24,Tyrese Maxey,PHI,23,40,28,12,37.6,122.2,110.8,11.4,26.3,4.22,22.0,1.5,8.0,4.8,5.2,52.8,57.9,26.4,99.90,13.1,3129
33,Al Horford,BOS,37,35,27,8,27.1,117.6,107.7,9.9,13.7,3.54,28.9,5.1,18.5,12.1,8.2,62.2,63.2,10.9,99.32,10.5,1964
33,Cameron Payne,MIL,29,39,27,12,15.3,116.9,116.4,0.5,20.1,3.29,28.7,0.5,6.7,3.8,8.7,59.1,62.6,16.2,101.21,8.0,1257
33,Jalen Williams,OKC,22,39,27,12,32.1,119.2,109.5,9.7,18.9,2.40,21.2,2.0,10.1,6.3,8.8,60.0,63.5,21.9,103.44,11.7,2688
33,Luguentz Dort,OKC,24,40,27,13,28.8,120.9,113.9,7.0,5.7,1.46,11.7,4.8,8.6,6.8,8.0,58.2,61.7,15.0,102.79,6.4,2454
33,Malik Beasley,MIL,27,40,27,13,29.3,119.9,114.4,5.5,5.8,2.00,12.5,2.2,10.3,6.5,6.3,66.0,66.4,13.4,104.09,7.4,2550
38,Donte DiVincenzo,NYK,26,43,26,17,22.2,118.1,116.6,1.6,13.8,1.98,17.5,3.2,10.9,7.0,8.9,61.1,62.3,18.7,101.06,9.5,2007
38,Isaiah Hartenstein,NYK,25,43,26,17,25.6,119.2,109.9,9.4,9.5,1.65,23.7,12.7,19.8,16.3,14.4,60.8,63.8,10.1,100.30,9.8,2302
38,Julius Randle,NYK,29,43,26,17,35.6,119.2,113.6,5.6,21.4,1.42,16.6,5.8,19.9,12.8,11.7,51.6,56.6,28.7,99.25,13.4,3172
38,Norman Powell,LAC,30,40,26,14,25.5,118.1,111.3,6.9,5.4,1.08,8.0,0.6,8.2,4.5,7.4,60.7,64.6,18.4,100.56,9.0,2138
38,Patrick Beverley,PHI,35,39,26,13,18.5,112.4,105.6,6.8,19.4,3.13,30.6,3.3,11.8,7.6,9.8,50.0,53.8,13.0,99.50,8.6,1497
38,Russell Westbrook,LAC,35,40,26,14,23.1,114.4,112.5,1.9,29.5,2.15,27.1,6.7,17.7,12.3,12.6,49.2,51.7,22.9,101.42,12.0,1945
44,Dyson Daniels,NOP,20,43,25,18,22.3,115.3,110.8,4.5,15.8,2.90,28.9,4.6,12.1,8.4,10.0,48.9,51.0,12.6,100.43,7.7,1994
44,Georges Niang,CLE,30,40,25,15,22.1,112.8,113.2,-0.4,7.6,1.45,11.7,1.6,14.8,8.3,8.0,55.3,56.6,17.5,99.40,7.3,1833
44,Herbert Jones,NOP,25,40,25,15,28.8,116.9,112.7,4.2,11.1,2.06,19.8,4.0,8.6,6.3,9.6,56.3,60.7,14.8,99.88,7.5,2386
44,Ivica Zubac,LAC,26,38,25,13,27.1,120.4,111.4,9.0,6.6,1.12,10.7,12.9,23.2,18.3,9.6,65.5,66.5,16.7,97.70,12.3,2101
44,Jalen Brunson,NYK,27,41,25,16,35.8,120.3,114.6,5.7,28.9,2.68,21.2,1.7,9.3,5.4,7.9,54.7,59.5,28.0,99.10,14.1,3039
44,Joel Embiid,PHI,29,31,25,6,34.2,121.0,108.8,12.2,31.9,1.59,16.1,7.6,24.2,16.3,10.1,56.3,64.9,38.1,100.95,22.9,2224
44,Jonas Valanciunas,NOP,31,43,25,18,26.5,119.3,115.2,4.2,12.2,1.60,15.8,10.2,26.3,18.4,9.9,60.1,64.1,19.9,98.93,13.6,2348
44,Josh Hart,NYK,28,42,25,17,28.1,116.2,108.8,7.5,12.7,2.22,25.0,4.3,18.1,11.2,11.3,51.3,53.5,11.9,98.42,8.7,2419
44,Max Strus,CLE,27,40,25,15,33.2,114.7,106.9,7.8,15.3,2.32,21.8,2.2,11.9,7.1,9.4,51.1,53.1,17.4,99.98,7.8,2761
44,Pat Connaughton,MIL,31,36,25,11,21.7,118.8,117.7,1.1,10.1,3.25,25.7,3.0,12.2,7.6,7.9,57.5,58.8,9.9,104.59,6.3,1705
44,Troy Brown Jr.,MIN,24,34,25,9,11.6,111.6,112.5,-0.9,12.1,1.83,18.9,3.7,12.9,8.5,10.3,57.5,60.7,15.2,100.62,8.9,827
44,Zeke Nnaji,DEN,23,34,25,9,9.7,100.9,115.2,-14.3,7.7,0.81,12.2,10.6,10.2,10.4,15.1,50.6,54.4,15.6,99.21,5.5,672
56,Aaron Gordon,DEN,28,37,24,13,32.1,120.8,112.7,8.1,12.8,2.31,19.7,8.7,12.5,10.6,8.5,57.2,59.0,17.2,98.20,9.7,2442
56,Bennedict Mathurin,IND,21,42,24,18,25.7,115.9,119.9,-4.0,10.4,1.22,12.2,4.1,10.3,7.2,10.0,52.0,57.3,22.4,104.07,8.7,2350
56,Buddy Hield,IND,31,42,24,18,26.0,122.1,117.5,4.6,12.5,1.96,17.9,2.7,10.2,6.4,9.1,57.5,58.7,19.1,104.65,8.0,2388
56,Duncan Robinson,MIA,29,40,24,16,28.8,113.6,111.3,2.3,16.0,2.22,19.6,1.0,8.3,4.7,8.8,60.1,62.4,18.9,98.54,9.0,2360
56,Jaylin Williams,OKC,21,34,24,10,11.5,114.3,108.4,5.9,14.9,3.14,26.0,3.9,22.4,13.2,8.3,50.0,53.3,13.6,100.79,8.7,824
56,Kawhi Leonard,LAC,32,36,24,12,34.5,120.3,110.1,10.2,16.2,2.28,15.0,3.2,14.2,8.9,6.6,58.8,62.9,25.4,98.20,15.6,2549
56,Khris Middleton,MIL,32,36,24,12,25.5,122.1,115.3,6.8,26.3,2.35,25.9,2.3,12.9,8.0,11.0,55.6,58.3,23.5,102.68,11.4,1972
56,Myles Turner,IND,27,41,24,17,27.7,123.0,117.2,5.8,6.2,0.88,7.9,6.5,19.4,13.1,8.9,59.0,63.5,22.6,103.37,11.5,2444
56,Obi Toppin,IND,25,42,24,18,23.3,121.3,119.8,1.5,8.5,2.16,15.3,4.4,12.5,8.4,7.1,67.8,69.4,15.3,105.63,9.3,2155
56,Paul George,LAC,33,38,24,14,34.8,122.8,112.5,10.3,15.7,1.76,14.7,1.9,13.9,8.2,8.4,57.0,61.1,26.7,98.37,12.8,2710
56,Quentin Grimes,NYK,23,40,24,16,19.7,108.3,109.6,-1.2,8.3,2.37,14.3,1.5,7.0,4.2,6.0,52.9,53.9,14.3,98.16,5.7,1610
56,Shake Milton,MIN,27,33,24,9,13.1,104.7,108.5,-3.7,14.2,1.62,18.6,1.1,8.5,4.9,11.5,45.0,50.8,17.6,103.28,5.9,931
68,Andre Jackson Jr.,MIL,22,36,23,13,11.4,116.0,120.3,-4.3,10.6,1.84,26.9,8.8,11.5,10.1,14.6,62.3,63.7,9.6,102.71,4.5,879
68,Daniel Theis,LAC,31,30,23,7,16.8,116.3,114.0,2.2,6.7,1.25,11.8,9.5,11.9,10.7,9.4,55.7,58.3,15.8,100.26,7.5,1056
68,Domantas Sabonis,SAC,27,41,23,18,35.2,115.6,116.4,-0.9,33.8,2.44,30.1,8.9,27.9,17.9,12.3,63.1,65.0,22.3,100.37,16.7,3022
68,Harrison Barnes,SAC,31,41,23,18,29.1,115.3,117.5,-2.2,5.6,1.73,12.3,2.7,7.1,4.8,7.1,58.5,62.2,13.2,101.33,6.3,2514
68,Jaime Jaquez Jr.,MIA,22,39,23,16,30.2,113.4,113.2,0.2,13.6,1.57,16.7,4.2,8.8,6.5,10.7,56.3,60.0,19.0,99.14,8.9,2431
68,James Harden,LAC,34,35,23,12,34.0,122.0,113.2,8.8,33.2,3.17,35.0,1.0,12.3,6.9,11.0,57.5,64.1,20.1,97.34,13.4,2413
68,Jarrett Allen,CLE,25,35,23,12,30.3,114.6,108.7,5.9,13.9,1.66,19.2,11.4,21.8,16.7,11.5,66.7,69.5,17.3,100.27,15.0,2207
68,Jordan Hawkins,NOP,21,38,23,15,21.9,115.0,115.7,-0.7,9.1,1.77,11.9,2.5,9.8,6.1,6.8,54.0,57.3,19.5,100.55,7.8,1757
68,Jusuf Nurkic,PHX,29,39,23,16,28.0,120.6,111.3,9.2,16.7,1.84,21.6,10.5,26.8,19.1,11.7,51.9,56.0,19.5,99.18,12.3,2264
68,Kenrich Williams,OKC,29,31,23,8,15.3,117.1,105.9,11.1,13.0,3.62,25.7,5.0,13.3,9.5,7.1,57.2,56.4,12.4,101.69,7.7,997
68,Kristaps Porzingis,BOS,28,31,23,8,29.9,120.3,109.6,10.7,9.6,1.29,11.2,5.4,15.9,10.9,8.7,59.4,65.6,22.8,101.13,13.2,1960
68,Malik Monk,SAC,25,40,23,17,26.0,115.9,115.6,0.3,30.2,2.60,26.6,1.4,8.9,5.0,10.2,54.1,57.8,23.7,102.35,11.1,2224
68,Terance Mann,LAC,27,34,23,11,25.1,120.3,115.9,4.4,9.2,2.82,19.7,5.2,8.1,6.7,7.0,50.2,52.5,12.7,98.18,5.4,1744
68,Tim Hardaway Jr.,DAL,31,39,23,16,29.6,117.9,117.7,0.1,8.4,1.74,9.1,1.2,10.9,5.9,5.3,52.8,56.6,23.6,102.23,9.3,2470
68,Tristan Thompson,CLE,32,35,23,12,12.1,118.5,113.4,5.1,12.5,1.77,23.4,13.6,17.2,15.4,13.2,67.8,62.6,12.6,98.61,9.3,870
83,Aaron Nesmith,IND,24,37,22,15,25.5,120.0,117.9,2.1,5.5,1.24,10.1,3.4,9.4,6.5,8.2,64.4,65.7,15.9,104.01,7.2,2035
83,Brandon Ingram,NOP,26,39,22,17,33.1,117.7,113.4,4.3,25.6,2.33,21.3,1.8,12.9,7.4,9.2,53.2,58.0,26.9,99.20,12.8,2670
83,Cole Anthony,ORL,23,41,22,19,24.7,111.9,112.1,-0.3,20.6,1.80,19.1,4.3,12.8,8.5,10.6,49.0,55.1,23.8,99.18,10.7,2096
83,Collin Sexton,UTA,25,44,22,22,24.2,117.3,117.0,0.2,25.6,2.24,20.1,3.5,6.9,5.2,9.0,54.7,61.3,26.5,102.40,12.4,2274
83,De'Anthony Melton,PHI,25,33,22,11,29.1,122.8,112.1,10.7,14.1,2.76,20.8,2.8,10.9,6.8,7.5,50.0,54.0,17.4,101.38,7.8,2025
83,Derrick Jones Jr.,DAL,26,40,22,18,26.0,114.9,116.6,-1.7,5.0,1.08,9.3,4.7,9.1,6.9,8.6,58.5,61.0,15.2,102.15,7.5,2216
83,Dwight Powell,DAL,32,39,22,17,16.0,120.3,114.3,6.1,13.1,3.47,32.5,11.0,13.1,12.1,9.4,71.5,75.3,9.0,102.26,8.9,1327
83,Jaden McDaniels,MIN,23,32,22,10,28.3,116.7,110.7,6.0,5.9,0.98,10.6,2.5,6.3,4.5,10.9,59.5,60.6,16.1,98.27,5.7,1844
83,Julian Strawther,DEN,21,33,22,11,13.9,105.6,116.4,-10.8,11.3,2.40,14.6,0.8,9.4,5.0,6.1,48.4,50.0,18.7,101.37,5.9,971
83,Kelly Oubre Jr.,PHI,28,29,22,7,27.3,117.5,111.5,6.1,5.1,1.07,7.6,3.2,11.8,7.5,7.1,54.9,57.3,18.5,100.92,8.0,1659
83,Kevin Huerter,SAC,25,39,22,17,23.8,118.6,115.4,3.1,14.2,4.30,20.5,2.0,13.8,7.8,4.8,54.9,56.4,17.7,100.77,8.5,1951
83,MarJon Beauchamp,MIL,23,34,22,12,15.7,117.0,115.5,1.5,6.8,1.21,14.7,3.9,11.4,7.8,12.2,56.7,57.4,13.1,103.28,5.5,1150
83,Marcus Morris Sr.,PHI,34,33,22,11,16.3,114.3,113.1,1.2,6.3,1.77,10.6,3.1,14.4,8.6,6.0,53.9,57.2,14.9,98.99,7.7,1112
83,Ochai Agbaji,UTA,23,44,22,22,20.1,109.8,114.3,-4.5,6.3,1.28,13.4,3.6,8.2,5.9,10.5,52.9,54.1,12.3,101.18,5.4,1863
83,Paolo Banchero,ORL,21,42,22,20,35.0,110.5,112.9,-2.4,23.1,1.52,16.7,3.4,17.2,10.1,11.0,48.8,53.5,29.4,99.64,12.8,3049
98,Amir Coffey,LAC,26,28,21,7,15.4,115.3,116.4,-1.0,5.3,1.50,14.5,2.6,7.8,5.3,9.7,63.8,65.9,10.2,100.40,5.5,907
98,Andre Drummond,CHI,30,44,21,23,16.0,111.2,112.2,-1.0,5.6,0.50,6.7,19.2,32.9,25.7,13.3,54.9,56.3,20.4,98.04,15.6,1432
98,Anthony Davis,LAL,30,41,21,20,36.1,114.7,114.9,-0.2,16.5,1.67,14.4,8.9,23.6,16.5,8.6,56.7,62.2,26.1,102.08,16.8,3145
98,Austin Reaves,LAL,25,43,21,22,30.2,111.9,116.7,-4.8,25.0,2.46,27.1,2.8,10.8,6.9,11.0,56.1,61.4,19.7,101.87,11.1,2758
98,Ayo Dosunmu,CHI,24,42,21,21,23.1,110.8,112.9,-2.1,13.1,2.41,20.2,2.7,7.9,5.3,8.4,55.7,58.1,15.4,97.98,7.5,1988
98,Coby White,CHI,23,44,21,23,35.5,114.4,114.2,0.1,20.3,2.32,21.4,1.3,11.3,6.3,9.2,55.1,58.3,22.2,97.11,10.2,3158
98,D'Angelo Russell,LAL,27,39,21,18,29.6,114.3,113.0,1.3,28.3,3.12,28.3,1.1,7.6,4.5,9.1,56.3,58.5,21.9,102.93,10.5,2483
98,Dean Wade,CLE,27,33,21,12,22.0,112.8,104.7,8.1,5.4,1.88,14.7,4.0,15.7,9.9,7.8,58.1,59.7,9.9,100.50,7.1,1512
98,Eric Gordon,PHX,35,35,21,14,30.4,117.0,115.1,1.9,10.7,1.88,15.9,1.1,5.7,3.6,8.5,56.8,57.9,17.2,99.48,7.3,2205
98,Grayson Allen,PHX,28,36,21,15,33.4,119.8,116.2,3.6,11.8,2.02,20.5,2.5,10.1,6.5,10.2,65.4,68.5,14.8,99.49,9.0,2491
98,Jaden Hardy,DAL,21,37,21,16,15.8,108.7,112.9,-4.3,15.5,2.11,15.4,1.7,11.1,6.2,7.3,46.8,48.6,22.6,103.28,7.2,1260
98,Jamal Murray,DEN,26,29,21,8,30.9,122.1,114.0,8.1,29.9,3.34,25.0,1.9,10.5,6.3,7.5,55.8,59.3,27.0,97.89,13.7,1823
98,Josh Okogie,PHX,25,35,21,14,18.6,112.7,109.2,3.5,9.6,2.14,18.7,6.8,7.9,7.3,8.7,45.7,53.4,12.5,100.32,6.5,1355
98,Keegan Murray,SAC,23,37,21,16,32.8,115.2,114.0,1.2,6.8,1.79,9.7,3.9,13.3,8.4,5.4,56.2,58.1,18.9,100.61,9.0,2546
98,Kelly Olynyk,UTA,32,42,21,21,20.8,112.9,116.2,-3.4,28.7,2.56,36.2,6.2,17.3,11.9,14.2,61.5,66.1,15.1,102.05,11.7,1859
98,Kyle Lowry,MIA,37,36,21,15,28.1,113.1,112.3,0.9,19.9,2.72,32.2,2.4,10.7,6.5,11.9,57.1,59.8,13.0,98.08,7.6,2073
98,Luka Doncic,DAL,24,35,21,14,36.8,118.9,117.2,1.7,42.2,2.33,22.8,1.8,20.1,10.9,9.8,56.9,61.3,35.8,101.02,19.8,2714
98,Moritz Wagner,ORL,26,40,21,19,19.2,113.2,112.8,0.4,11.3,1.08,12.3,8.1,15.7,11.9,11.4,63.1,66.8,20.9,100.56,13.1,1608
98,Naji Marshall,NOP,25,34,21,13,18.5,117.3,109.1,8.2,14.1,1.83,19.9,5.8,12.9,9.5,10.8,53.2,58.1,17.7,101.60,9.3,1332
98,Nicolas Batum,PHI,35,30,21,9,24.7,123.2,110.1,13.0,11.1,3.78,32.1,4.8,9.8,7.4,8.5,69.2,69.4,8.2,100.55,6.8,1550
98,Simone Fontecchio,UTA,28,42,21,21,22.8,114.9,115.2,-0.2,8.2,1.28,14.1,4.1,9.9,7.0,11.0,57.7,59.3,15.2,102.63,6.7,2061
119,Aaron Holiday,HOU,27,39,20,19,16.5,109.7,106.8,2.9,13.5,2.22,20.0,1.4,8.9,5.1,9.0,54.4,57.1,15.3,102.26,7.7,1373
119,Alperen Sengun,HOU,21,41,20,21,32.6,114.3,112.2,2.1,25.1,1.90,18.8,8.0,19.0,13.5,9.9,55.6,59.0,28.0,98.27,15.5,2736
119,Anthony Black,ORL,20,39,20,19,19.4,107.6,108.5,-0.9,12.2,1.79,24.6,2.7,9.7,6.3,13.8,55.7,57.7,11.3,102.48,5.9,1608
119,Chris Duarte,SAC,26,34,20,14,13.5,113.4,114.6,-1.2,8.8,1.60,17.0,2.7,11.4,6.9,10.6,44.4,47.6,14.3,100.26,3.6,947
119,De'Aaron Fox,SAC,26,35,20,15,35.6,118.1,114.9,3.3,24.8,2.24,17.9,2.4,9.3,5.7,8.0,54.5,57.9,30.6,102.68,12.8,2669
