 ,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,USG%,PACE,PIE,POSS
360,Mason Plumlee,LAC,33,10,6,4,15.8,109.3,115.0,-5.7,9.7,2.20,18.6,7.4,21.9,14.8,8.5,74.2,70.4,13.0,100.30,12.4,333
360,Matt Ryan,NOP,26,13,6,7,22.9,112.2,107.4,4.8,6.2,0.88,11.9,1.6,7.5,4.7,13.6,65.1,67.9,14.3,104.40,6.7,647
360,Miles Bridges,CHA,25,29,6,23,36.7,107.3,118.4,-11.1,13.0,1.46,12.8,2.1,18.0,9.7,8.8,52.8,56.1,23.5,99.56,11.2,2209
360,Moussa Diabate,LAC,21,10,6,4,5.8,117.9,122.6,-4.7,10.0,2.00,13.3,23.0,9.7,16.3,6.7,50.0,58.0,17.6,96.46,13.2,117
360,Otto Porter Jr.,TOR,30,15,6,9,11.6,112.2,107.5,4.7,5.8,4.00,18.2,3.2,13.0,8.0,4.5,54.5,56.8,8.3,103.13,5.4,376
360,P.J. Tucker,LAC,38,15,6,9,15.9,109.9,110.5,-0.5,4.3,2.00,25.0,6.6,11.3,9.0,12.5,44.7,49.2,4.3,99.49,2.2,494
360,Richaun Holmes,DAL,30,17,6,11,10.1,101.9,106.1,-4.2,7.7,0.90,12.5,12.2,18.6,15.2,13.9,50.0,51.0,14.7,101.71,8.6,366
360,Terry Rozier,CHA,29,29,6,23,35.5,109.0,121.9,-12.9,30.8,3.18,23.1,1.6,10.0,5.6,7.3,53.7,57.8,27.0,99.56,13.1,2135
360,Wendell Carter Jr.,ORL,24,16,6,10,24.1,106.0,106.4,-0.3,10.2,1.37,14.3,7.6,19.3,13.4,10.4,57.6,61.0,17.2,100.24,11.3,810
360,Zach Collins,SAS,26,33,6,27,25.9,107.2,118.4,-11.3,18.9,1.43,19.8,7.0,15.2,11.0,13.8,55.0,58.3,21.5,102.70,9.2,1828
383,Blake Wesley,SAS,20,21,5,16,9.5,102.7,109.7,-6.9,28.7,4.88,35.1,2.2,7.8,4.7,7.2,50.0,50.8,14.7,104.24,6.8,437
383,Danilo Gallinari,DET,35,27,5,22,14.9,111.8,120.0,-8.2,12.1,2.83,16.9,2.9,16.3,9.6,6.0,51.9,59.5,17.6,103.51,9.7,871
383,Derrick Rose,MEM,35,17,5,12,17.9,102.6,106.0,-3.4,29.5,2.59,26.3,2.1,7.0,4.6,10.1,48.0,51.7,22.1,101.83,10.0,645
383,Ish Smith,CHA,35,33,5,28,16.7,100.9,116.0,-15.2,26.4,2.51,38.6,1.7,8.6,4.9,15.4,46.3,46.8,12.7,100.27,6.1,1145
383,Jamal Cain,MIA,24,14,5,9,14.9,107.0,110.8,-3.8,2.1,0.75,3.7,5.7,8.8,7.2,4.9,50.0,53.8,15.9,99.16,6.7,428
383,Kenneth Lofton Jr.,PHI,21,16,5,11,6.4,101.8,103.6,-1.8,21.2,1.75,20.9,1.6,15.5,7.7,11.9,39.7,42.8,20.7,105.22,4.7,224
383,Kris Murray,POR,23,25,5,20,12.6,105.3,107.9,-2.6,7.2,1.23,13.2,4.9,9.7,7.0,10.7,48.3,50.1,13.4,100.58,7.1,661
383,Luka Garza,MIN,25,8,5,3,2.8,100.0,98.1,1.9,13.3,1.00,8.3,13.3,15.4,14.3,8.3,31.3,38.4,33.3,113.68,0.0,54
383,Maxi Kleber,DAL,31,8,5,3,17.7,111.5,118.4,-6.9,14.6,2.14,28.3,4.0,17.0,10.1,13.2,42.0,47.9,11.3,103.73,4.7,304
383,Maxwell Lewis,LAL,21,13,5,8,4.3,73.2,102.5,-29.3,10.0,0.60,17.6,1.7,3.2,2.5,29.4,16.7,16.7,10.2,104.48,-2.7,123
383,Nick Richards,CHA,26,32,5,27,24.3,106.4,120.4,-14.0,5.2,0.93,10.5,9.8,21.9,15.7,11.3,67.5,70.8,12.6,98.82,10.6,1598
383,Nick Smith Jr.,CHA,19,25,5,20,15.0,100.7,122.3,-21.6,12.9,1.23,13.3,3.4,8.2,5.6,10.8,52.3,52.7,20.6,96.27,6.0,750
383,Olivier Sarr,OKC,24,9,5,4,7.6,113.4,106.3,7.1,3.9,1.00,10.5,10.0,25.6,18.8,10.5,63.6,68.9,10.6,100.66,8.9,142
383,Patty Mills,ATL,35,11,5,6,10.5,108.1,115.0,-6.9,8.0,1.75,18.9,1.4,7.9,4.3,10.8,65.4,65.4,10.2,102.16,4.4,247
383,Saben Lee,PHX,24,10,5,5,6.9,112.3,106.8,5.5,23.9,2.75,26.2,9.1,6.7,7.7,9.5,42.1,54.8,19.1,101.43,10.4,146
383,Taj Gibson,NYK,38,10,5,5,9.7,101.0,113.1,-12.1,7.1,2.50,23.8,5.9,11.8,8.8,9.5,50.0,50.0,7.1,102.20,2.3,205
399,Alec Burks,DET,32,35,4,31,20.1,108.1,121.7,-13.5,11.5,2.17,11.4,2.0,9.5,5.6,5.3,51.8,58.2,23.1,103.73,9.8,1527
399,Anfernee Simons,POR,24,19,4,15,33.0,107.1,123.3,-16.3,25.9,2.11,17.8,1.3,9.8,5.1,8.4,50.6,55.7,28.4,99.43,11.5,1302
399,Anthony Gill,WAS,31,24,4,20,6.1,123.0,102.4,20.6,8.1,0.91,13.5,9.4,13.5,11.6,14.9,51.1,55.7,17.4,107.31,7.9,326
399,Ausar Thompson,DET,20,42,4,38,23.9,106.2,116.8,-10.6,12.0,1.47,17.0,8.6,19.6,13.9,11.6,48.3,50.8,16.8,102.28,8.5,2119
399,Daishen Nix,MIN,21,6,4,2,3.5,137.0,111.4,25.6,0.0,0.00,0.0,0.0,4.5,2.3,0.0,50.0,45.0,17.3,101.89,2.9,46
399,Delon Wright,WAS,31,20,4,16,17.0,110.4,113.2,-2.7,24.8,6.60,37.5,2.5,10.1,6.3,5.7,42.6,48.6,13.4,103.75,9.5,737
399,Ibou Badji,POR,21,11,4,7,14.5,96.9,114.8,-17.9,7.5,0.89,22.9,9.7,15.9,12.6,25.7,60.0,59.5,7.1,99.83,3.9,327
399,Jaden Ivey,DET,21,38,4,34,26.5,111.4,118.9,-7.6,19.7,1.60,19.5,4.9,9.5,7.2,12.2,51.4,55.8,23.4,103.15,8.4,2161
399,Jalen Duren,DET,20,27,4,23,29.8,109.8,118.2,-8.3,12.3,1.23,16.9,10.4,26.7,18.4,13.7,64.6,66.0,17.2,101.92,13.6,1708
399,Jalen Hood-Schifino,LAL,20,10,4,6,7.8,86.3,110.3,-24.0,14.0,1.00,12.2,2.3,9.0,5.5,12.2,23.4,27.5,22.5,102.88,-3.5,168
399,Jay Huff,DEN,26,5,4,1,2.3,89.7,103.4,-13.8,16.7,1.00,16.7,0.0,14.3,5.9,16.7,50.0,50.0,16.1,118.84,0.0,29
399,Jerome Robinson,GSW,26,6,4,2,3.9,113.5,109.6,3.8,5.0,0.00,9.1,3.6,8.7,5.9,0.0,0.0,20.7,16.4,106.59,-1.9,52
399,Jett Howard,ORL,20,10,4,6,3.9,105.6,95.5,10.1,12.5,1.50,12.0,2.6,7.3,5.1,8.0,47.4,47.8,22.2,110.29,6.6,89
399,Jordan Miller,LAC,23,4,4,0,4.0,91.4,151.5,-60.1,0.0,0.00,0.0,11.1,5.3,8.1,16.7,70.0,70.0,14.6,101.68,5.3,35
399,Killian Hayes,DET,22,37,4,33,24.7,106.1,117.3,-11.2,26.3,4.00,35.4,1.2,10.3,5.7,8.8,44.4,46.8,15.1,102.12,7.5,1940
399,Leonard Miller,MIN,20,5,4,1,3.7,76.2,117.5,-41.3,14.3,1.00,9.1,0.0,50.0,23.7,9.1,72.2,72.2,22.2,106.09,21.9,42
399,Markelle Fultz,ORL,25,11,4,7,23.9,103.6,106.9,-3.3,22.7,2.86,27.2,5.0,8.1,6.5,9.5,46.1,46.4,17.0,100.08,8.4,550
399,Mike Muscala,DET,32,26,4,22,14.1,106.4,120.7,-14.3,9.7,1.53,17.1,6.0,15.1,10.5,11.2,46.9,50.1,14.5,102.94,5.6,786
399,Sandro Mamukelashvili,SAS,24,24,4,20,7.1,104.7,107.3,-2.5,21.2,3.13,25.8,8.0,19.2,13.1,8.2,46.4,50.8,16.7,104.99,10.4,379
399,Thaddeus Young,TOR,35,15,4,11,11.5,118.5,113.1,5.4,20.4,4.00,34.1,7.3,13.2,10.3,8.5,52.2,51.9,13.6,98.87,8.2,352
399,Wesley Matthews,ATL,37,19,4,15,11.2,112.8,118.2,-5.4,7.5,2.00,18.2,1.7,9.9,5.7,9.1,33.3,42.2,10.4,103.56,2.3,453
420,Armoni Brooks,BKN,25,10,3,7,10.4,127.7,114.0,13.7,6.0,1.67,9.3,6.1,9.8,7.9,5.6,44.6,44.8,18.8,98.52,5.4,213
420,Ben Simmons,BKN,27,6,3,3,31.8,111.5,118.6,-7.1,26.0,2.67,43.0,8.1,23.9,16.2,16.1,52.8,51.6,11.8,100.96,10.2,399
420,Boban Marjanovic,HOU,35,6,3,3,6.2,100.0,122.5,-22.5,14.3,0.00,18.2,12.8,27.0,19.7,0.0,38.9,37.1,19.4,103.64,8.8,80
420,Brice Sensabaugh,UTA,20,4,3,1,2.9,92.6,115.4,-22.8,25.0,0.00,25.0,8.3,16.7,12.5,0.0,41.7,41.7,19.4,110.45,9.7,27
420,Cade Cunningham,DET,22,36,3,33,34.5,109.4,119.3,-9.9,32.8,1.92,22.8,1.3,10.7,5.9,11.9,49.8,54.4,29.4,101.34,11.6,2615
420,Charles Bassey,SAS,23,19,3,16,10.8,105.1,116.7,-11.6,13.6,1.40,26.9,10.2,26.5,17.8,19.2,72.5,73.9,11.0,105.69,11.6,455
420,E.J. Liddell,NOP,23,6,3,3,2.8,100.0,123.1,-23.1,10.0,0.50,11.1,0.0,15.0,8.6,22.2,20.0,34.0,18.2,112.52,1.3,40
420,Garrett Temple,TOR,37,11,3,8,4.1,107.1,108.0,-0.9,20.0,3.00,26.1,5.7,12.2,8.5,8.7,53.8,61.0,14.7,105.06,10.4,99
420,Greg Brown III,DAL,22,6,3,3,6.6,101.1,110.6,-9.6,13.8,1.00,17.4,6.4,12.2,9.4,17.4,50.0,50.1,17.8,113.53,4.4,94
420,Harry Giles III,BKN,25,12,3,9,5.6,122.9,117.2,5.6,6.1,0.75,6.4,11.7,13.5,12.6,8.5,51.4,52.6,24.9,101.95,8.8,140
420,Isaiah Stewart,DET,22,31,3,28,30.7,110.3,115.2,-4.9,7.6,1.08,13.9,6.0,16.4,11.2,12.9,55.0,57.3,15.0,100.53,7.6,1986
420,Jalen Slawson,SAC,24,5,3,2,3.7,86.8,123.7,-36.8,16.7,1.00,28.6,0.0,20.0,10.8,28.6,66.7,66.7,11.6,97.57,7.6,38
420,Jaylen Nowell,MEM,24,9,3,6,17.3,108.2,108.8,-0.6,14.5,3.20,20.8,1.8,6.7,4.2,6.5,43.6,45.3,16.2,101.14,4.9,329
420,Jermaine Samuels Jr.,HOU,25,6,3,3,6.3,106.2,126.9,-20.8,6.5,0.00,20.0,2.6,21.2,11.1,0.0,71.4,76.1,8.7,101.49,10.4,81
420,Joe Harris,DET,32,15,3,12,10.5,102.9,117.1,-14.2,8.7,2.50,19.6,1.8,6.1,3.9,7.8,50.0,50.2,10.4,104.11,2.6,345
420,Jontay Porter,TOR,24,10,3,7,16.6,114.8,126.1,-11.3,18.9,3.00,27.0,7.5,14.6,11.0,9.0,43.4,47.8,16.8,102.58,6.9,352
420,Landry Shamet,WAS,26,25,3,22,15.5,113.5,121.3,-7.7,12.2,1.94,15.6,1.2,6.9,3.9,8.0,59.0,60.1,19.4,102.71,7.0,828
420,Lindell Wigginton,MIL,25,3,3,0,2.5,64.7,131.3,-66.5,0.0,0.00,0.0,0.0,0.0,0.0,14.3,40.0,51.0,41.2,103.80,2.9,17
420,Marcus Sasser,DET,23,38,3,35,15.2,110.3,119.9,-9.6,25.4,3.13,28.3,1.0,9.1,4.9,9.1,55.7,58.2,18.0,103.34,9.5,1247
420,Nate Hinton,HOU,24,5,3,2,5.3,115.5,119.3,-3.8,4.3,1.00,9.1,7.1,10.3,8.8,9.1,66.7,66.7,15.2,104.94,4.5,58
420,R.J. Hampton,MIA,22,8,3,5,9.5,118.4,107.8,10.6,12.7,2.67,30.8,2.6,4.5,3.6,11.5,32.1,33.6,9.8,98.50,0.3,158
420,Ricky Council IV,PHI,22,3,3,0,2.7,55.0,125.0,-70.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,26.6,9.1,118.01,-7.7,20
420,Theo Maledon,PHX,22,13,3,10,15.4,110.6,123.8,-13.2,17.9,1.87,24.6,1.8,9.8,5.5,13.2,32.6,37.9,16.8,103.88,3.3,433
443,Brandon Williams,DAL,24,5,2,3,6.1,92.3,109.1,-16.8,40.0,3.00,28.6,5.4,9.1,7.1,9.5,63.6,60.6,20.5,103.71,13.9,65
443,Cody Martin,CHA,28,11,2,9,26.0,102.9,115.2,-12.3,13.0,2.08,21.3,3.9,8.7,6.1,10.2,42.6,43.5,14.8,99.62,5.2,594
443,Cole Swider,MIA,24,8,2,6,4.7,101.3,88.5,12.8,13.0,1.00,12.0,2.3,2.6,2.4,12.0,60.5,60.5,23.7,99.76,11.4,78
443,Dereon Seabron,NOP,23,5,2,3,10.5,118.8,92.2,26.6,9.8,0.00,20.0,2.2,8.6,6.0,0.0,34.6,44.8,12.8,103.90,6.8,112
443,Devonte' Graham,SAS,28,9,2,7,9.2,118.1,107.8,10.3,28.4,6.33,37.3,2.2,11.8,6.6,5.9,50.0,54.2,15.6,104.57,10.1,182
443,Dominick Barlow,SAS,20,19,2,17,12.8,111.3,117.7,-6.4,10.9,5.00,19.6,7.8,16.9,12.1,3.9,47.8,50.2,13.7,101.19,8.1,520
443,Dylan Windler,LAL,27,4,2,2,3.2,103.8,53.6,50.3,25.0,0.00,40.0,0.0,5.6,3.3,0.0,100,100,10.7,101.65,16.4,26
443,Eugene Omoruyi,WAS,26,19,2,17,5.8,109.2,97.6,11.6,18.0,1.22,12.9,9.6,14.4,12.0,10.6,62.7,66.2,27.3,106.64,16.9,240
443,Evan Fournier,NYK,31,3,2,1,12.9,96.3,111.3,-15.0,11.5,3.00,12.0,0.0,13.8,5.3,4.0,25.0,28.7,23.2,100.02,1.4,81
443,Filip Petrusev,SAC,23,3,2,1,3.1,110.0,80.0,30.0,0.0,0.00,0.0,0.0,8.3,5.6,0.0,50.0,52.1,15.0,103.11,2.6,20
443,GG Jackson,MEM,19,10,2,8,11.5,103.7,104.5,-0.8,5.0,0.50,4.7,7.1,12.9,9.9,9.4,57.6,60.7,21.4,102.09,10.0,244
443,Gabe Vincent,LAL,27,5,2,3,25.5,102.2,103.7,-1.5,17.2,7.50,30.0,1.5,2.3,1.9,4.0,40.6,41.1,11.5,100.97,3.6,269
443,Gui Santos,GSW,21,5,2,3,6.4,97.1,115.7,-18.7,10.5,1.00,11.8,9.5,21.9,14.9,11.8,45.0,59.3,18.5,103.72,11.3,68
443,JD Davison,BOS,21,2,2,0,2.8,84.6,71.4,13.2,0.0,0.00,0.0,16.7,11.1,13.3,0.0,0.0,53.2,13.3,115.71,13.5,13
443,Jalen Wilson,BKN,23,11,2,9,9.5,114.5,127.2,-12.6,11.3,3.00,18.4,11.2,9.5,10.5,6.1,53.1,63.5,14.1,100.55,10.6,220
443,James Johnson,IND,36,5,2,3,4.9,125.9,111.1,14.8,20.0,2.50,41.7,4.0,15.0,8.9,16.7,40.0,40.0,10.9,106.69,6.2,54
443,James Wiseman,DET,22,29,2,27,14.6,107.7,121.3,-13.6,6.5,0.72,10.5,9.2,18.0,13.6,14.5,67.5,67.9,14.8,105.48,9.1,926
443,Jared Butler,WAS,23,17,2,15,7.5,113.4,115.8,-2.4,37.8,3.10,32.3,0.0,8.4,4.2,10.4,66.0,68.9,21.2,103.72,13.8,276
443,Johnny Davis,WAS,21,19,2,17,7.9,108.4,106.5,1.9,4.4,1.00,8.3,5.5,7.5,6.5,8.3,44.8,46.8,14.7,107.15,4.8,334
443,Jordan Ford,SAC,25,6,2,4,3.6,128.9,100.0,28.9,11.8,2.00,18.2,0.0,10.0,5.1,9.1,71.4,76.1,18.4,97.91,11.9,45
443,Kevin Knox II,DET,24,24,2,22,19.3,109.5,120.3,-10.8,5.8,1.19,9.5,3.0,10.1,6.3,8.0,57.3,59.6,15.7,103.15,6.9,996
443,Kobe Bufkin,ATL,20,2,2,0,2.2,10.0,136.4,-126.4,0.0,0.00,0.0,16.7,100,28.6,0.0,0.0,12.9,33.3,114.11,-16.7,10
443,Lester Quinones,GSW,23,8,2,6,6.8,122.1,114.4,7.7,10.9,1.25,16.1,5.1,10.9,7.9,12.9,50.0,50.3,19.3,99.16,4.7,113
443,Mamadi Diakite,SAS,26,3,2,1,5.3,100.0,84.8,15.2,25.0,0.00,20.0,5.9,11.8,8.8,0.0,80.0,78.5,22.2,99.31,25.2,33
443,Marques Bolden,MIL,25,2,2,0,1.5,162.5,71.4,91.1,0.0,0.00,0.0,0.0,33.3,28.6,0.0,0.0,0.0,0.0,121.48,5.3,8
443,Marvin Bagley III,WAS,24,28,2,26,19.8,112.0,120.0,-8.0,8.4,0.91,9.9,10.7,15.7,13.1,10.9,58.3,62.0,21.2,101.92,11.0,1176
443,Moses Brown,POR,24,9,2,7,9.1,99.4,116.9,-17.5,4.0,0.50,6.9,18.4,35.4,26.0,13.8,42.9,39.5,13.0,99.28,9.0,168
443,Mouhamed Gueye,ATL,21,2,2,0,2.2,10.0,127.3,-117.3,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,114.98,-11.1,10
443,Nate Williams,HOU,24,6,2,4,6.0,110.1,96.3,13.8,10.7,3.00,13.6,7.1,0.0,3.5,4.5,50.0,54.9,20.0,106.18,9.5,79
443,Nathan Mensah,CHA,25,16,2,14,14.4,97.0,118.9,-21.9,4.3,0.54,14.6,8.8,14.9,11.5,27.1,40.9,49.5,7.6,99.03,0.8,473
443,Patrick Baldwin Jr.,WAS,21,13,2,11,7.9,111.5,98.2,13.3,7.7,1.20,13.3,4.5,18.9,12.0,11.1,56.7,59.6,15.1,105.85,8.2,226
443,Robert Williams III,POR,26,6,2,4,19.8,101.6,114.9,-13.3,6.5,0.71,12.2,8.0,22.7,14.8,17.1,65.4,68.4,12.2,101.25,11.3,252
443,Seth Lundy,ATL,23,8,2,6,6.1,105.7,117.1,-11.5,0.0,0.00,0.0,2.4,8.7,5.7,5.3,34.4,39.4,16.7,103.17,-0.7,106
443,Terquavion Smith,PHI,21,2,2,0,1.1,137.5,185.7,-48.2,0.0,0.00,0.0,0.0,0.0,0.0,0.0,150.0,150.0,22.2,169.94,26.1,8
443,Trevelin Queen,ORL,26,8,2,6,16.5,110.3,103.9,6.4,13.2,2.00,24.0,2.6,9.4,6.3,12.0,45.0,49.0,12.6,100.02,5.6,271
443,Usman Garuba,GSW,21,2,2,0,3.0,100.0,133.3,-33.3,33.3,0.00,50.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,126.94,0.0,17
443,Xavier Moon,LAC,29,2,2,0,5.8,76.9,137.5,-60.6,42.9,3.00,50.0,0.0,18.2,9.5,16.7,50.0,50.0,11.1,103.90,7.2,26
480,Alex Fudge,LAL,20,4,1,3,3.6,60.6,137.9,-77.3,0.0,0.00,0.0,13.3,0.0,6.9,12.5,16.7,29.1,21.1,102.86,-4.7,33
480,Bojan Bogdanovic,DET,34,21,1,20,33.6,110.9,124.8,-13.9,11.5,1.17,12.3,1.8,9.7,5.6,10.6,56.3,58.9,23.5,102.52,8.4,1507
480,D'Moi Hodge,LAL,25,7,1,6,5.9,86.4,130.6,-44.2,22.7,5.00,22.7,0.0,0.0,0.0,4.5,43.3,44.1,17.2,100.67,2.7,88
480,Danny Green,PHI,36,2,1,1,9.2,114.6,120.5,-5.9,5.6,0.00,33.3,0.0,11.1,5.6,0.0,0.0,0.0,4.3,104.07,1.2,41
480,Dariq Whitehead,BKN,19,2,1,1,12.0,110.9,153.7,-42.8,14.3,0.00,33.3,0.0,19.0,7.8,0.0,20.0,25.5,9.4,109.08,3.5,55
480,Dexter Dennis,DAL,24,4,1,3,7.5,89.0,100.0,-11.0,36.4,1.33,15.4,2.5,21.1,11.5,11.5,55.3,54.1,27.8,118.13,16.4,73
480,Drew Peterson,BOS,24,1,1,0,2.6,160.0,100.0,60.0,50.0,0.00,50.0,0.0,0.0,0.0,0.0,150.0,150.0,20.0,103.53,20.7,5
480,Hamidou Diallo,WAS,25,2,1,1,2.4,81.8,50.0,31.8,33.3,1.00,25.0,18.2,0.0,12.5,25.0,50.0,50.0,18.8,106.11,26.1,11
480,Isaiah Livers,WAS,25,23,1,22,20.4,106.1,125.4,-19.3,7.1,1.56,15.2,3.0,7.3,5.0,9.7,44.0,46.0,12.2,103.54,2.6,1011
480,Ish Wainright,POR,29,7,1,6,6.6,76.0,76.7,-0.7,0.0,0.00,0.0,0.0,17.6,8.0,5.0,50.0,53.0,17.1,108.27,14.8,104
480,Jake LaRavia,MEM,22,11,1,10,11.1,101.5,115.0,-13.5,8.5,1.50,10.9,5.0,7.2,6.0,7.3,43.0,44.7,16.0,102.66,2.0,262
480,Javon Freeman-Liberty,TOR,24,1,1,0,2.4,40.0,83.3,-43.3,0.0,0.00,0.0,25.0,0.0,20.0,0.0,33.3,33.3,50.0,112.34,7.7,5
480,Javonte Smart,PHI,24,1,1,0,0.7,0.0,150.0,-150.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.00,0.0,1
480,Jordan Walsh,BOS,19,1,1,0,3.1,37.5,50.0,-12.5,0.0,0.00,0.0,0.0,66.7,36.4,0.0,0.0,0.0,10.0,125.90,75.0,8
480,Joshua Primo,LAC,21,1,1,0,5.0,84.6,108.3,-23.7,0.0,0.00,0.0,0.0,0.0,0.0,60.0,50.0,50.0,38.5,120.40,-5.8,13
480,Jules Bernard,WAS,24,3,1,2,4.9,83.3,105.9,-22.5,10.0,1.00,10.0,3.8,0.0,2.3,10.0,12.5,12.5,18.8,114.16,-17.6,36
480,Justin Minaya,POR,24,11,1,10,8.4,101.1,98.9,2.1,6.7,2.00,15.4,4.7,6.2,5.4,7.7,44.1,45.8,9.8,96.86,4.0,186
480,Kendall Brown,IND,20,3,1,2,5.6,88.9,97.2,-8.3,11.1,0.00,11.1,10.0,0.0,6.5,0.0,40.0,52.4,17.8,102.86,1.8,36
480,Keyontae Johnson,OKC,23,2,1,1,11.6,106.3,85.1,21.1,11.8,1.00,20.0,4.3,6.9,5.8,20.0,33.3,33.3,14.8,97.92,1.5,48
480,Micah Potter,UTA,25,2,1,1,3.6,40.0,146.2,-106.2,0.0,0.00,0.0,0.0,66.7,25.0,0.0,0.0,0.0,6.3,92.48,10.0,15
480,Noah Clowney,BKN,19,2,1,1,13.3,103.4,150.9,-47.5,12.5,2.00,15.4,8.8,9.5,9.1,7.7,66.7,70.9,16.2,104.47,8.3,59
